 f{"train_loss": 11.12975400543213, "train_lr": 1.2469991997866094e-05, "train_wd": 0.040003276702439826, "epoch": 0}
{"train_loss": 2.191160589059194, "train_lr": 1.5100512064883652e-05, "train_wd": 0.36164688133690776, "epoch": 236}
{"train_loss": 2.1892750566800436, "train_lr": 1.4676887136842052e-05, "train_wd": 0.3628021837553507, "epoch": 237}
{"train_loss": 2.184848321914673, "train_lr": 1.4258933140348687e-05, "train_wd": 0.36394182630511007, "epoch": 238}
{"train_loss": 2.181006877263387, "train_lr": 1.3846699124158175e-05, "train_wd": 0.36506568401153905, "epoch": 239}
{"train_loss": 2.177717227935791, "train_lr": 1.3440233465760035e-05, "train_wd": 0.36617363363097416, "epoch": 240}
{"train_loss": 2.1732072405815126, "train_lr": 1.3039583865701511e-05, "train_wd": 0.3672655536642541, "epoch": 241}
{"train_loss": 2.170423671722412, "train_lr": 1.2644797341989508e-05, "train_wd": 0.36834132437004335, "epoch": 242}
{"train_loss": 2.169089162985484, "train_lr": 1.2255920224572995e-05, "train_wd": 0.3694008277779608, "epoch": 243}
{"train_loss": 2.164085485458374, "train_lr": 1.187299814990589e-05, "train_wd": 0.3704439477015178, "epoch": 244}
{"train_loss": 2.162393807093302, "train_lr": 1.1496076055591473e-05, "train_wd": 0.37147056975085996, "epoch": 245}
{"train_loss": 2.1587363719940185, "train_lr": 1.1125198175108649e-05, "train_wd": 0.372480581345311, "epoch": 246}
{"train_loss": 2.1552665758132936, "train_lr": 1.0760408032621134e-05, "train_wd": 0.37347387172571705, "epoch": 247}
{"train_loss": 2.153621819337209, "train_lr": 1.0401748437869501e-05, "train_wd": 0.3744503319665953, "epoch": 248}
{"train_loss": 2.1509019236564635, "train_lr": 1.0049261481147454e-05, "train_wd": 0.37540985498807655, "epoch": 249}
{"train_loss": 2.1483475187619527, "train_lr": 9.702988528362168e-06, "train_wd": 0.3763523355676484, "epoch": 250}
{"train_loss": 2.1464021016756694, "train_lr": 9.362970216179972e-06, "train_wd": 0.3772776703516945, "epoch": 251}
{"train_loss": 2.143278910477956, "train_lr": 9.029246447257363e-06, "train_wd": 0.3781857578668291, "epoch": 252}
{"train_loss": 2.1408908449808757, "train_lr": 8.70185638555828e-06, "train_wd": 0.379076498531021, "epoch": 253}
{"train_loss": 2.1362962821324665, "train_lr": 8.380838451758004e-06, "train_wd": 0.37994979466451967, "epoch": 254}
{"train_loss": 2.137913701852163, "train_lr": 8.066230318734466e-06, "train_wd": 0.3808055505005638, "epoch": 255}
{"train_loss": 2.134948695977529, "train_lr": 7.758068907146894e-06, "train_wd": 0.38164367219588113, "epoch": 256}
{"train_loss": 2.130575246651967, "train_lr": 7.456390381103301e-06, "train_wd": 0.382464067840984, "epoch": 257}
{"train_loss": 2.129777364889781, "train_lr": 7.161230143916289e-06, "train_wd": 0.3832666474702443, "epoch": 258}
{"train_loss": 2.125282737572988, "train_lr": 6.872622833948346e-06, "train_wd": 0.3840513230717617, "epoch": 259}
{"train_loss": 2.124705479780833, "train_lr": 6.590602320546937e-06, "train_wd": 0.38481800859701376, "epoch": 260}
{"train_loss": 2.1238144671122234, "train_lr": 6.315201700069713e-06, "train_wd": 0.3855666199702932, "epoch": 261}
{"train_loss": 2.122050968805949, "train_lr": 6.046453292000562e-06, "train_wd": 0.38629707509792655, "epoch": 262}
{"train_loss": 2.1188580276171365, "train_lr": 5.7843886351567295e-06, "train_wd": 0.38700929387727795, "epoch": 263}
{"train_loss": 2.1167013359069826, "train_lr": 5.52903848398763e-06, "train_wd": 0.3877031982055309, "epoch": 264}
{"train_loss": 2.115341131051381, "train_lr": 5.280432804965686e-06, "train_wd": 0.3883787119882589, "epoch": 265}
{"train_loss": 2.1138947286605836, "train_lr": 5.038600773069571e-06, "train_wd": 0.38903576114776167, "epoch": 266}
{"train_loss": 2.1119797231356303, "train_lr": 4.803570768360466e-06, "train_wd": 0.3896742736311937, "epoch": 267}
{"train_loss": 2.1115924213727317, "train_lr": 4.575370372651499e-06, "train_wd": 0.3902941794184672, "epoch": 268}
{"train_loss": 2.1086447801589965, "train_lr": 4.354026366270875e-06, "train_wd": 0.39089541052992627, "epoch": 269}
{"train_loss": 2.1066941040356952, "train_lr": 4.13956472491916e-06, "train_wd": 0.3914779010338048, "epoch": 270}
{"train_loss": 2.105273646990458, "train_lr": 3.932010616620815e-06, "train_wd": 0.39204158705345493, "epoch": 271}
{"train_loss": 2.1031852011680603, "train_lr": 3.7313883987707166e-06, "train_wd": 0.3925864067743517, "epoch": 272}
{"train_loss": 2.103439161618551, "train_lr": 3.5377216152756315e-06, "train_wd": 0.3931123004508736, "epoch": 273}
{"train_loss": 2.1027864700953165, "train_lr": 3.35103299379128e-06, "train_wd": 0.39361921041285336, "epoch": 274}
{"train_loss": 2.1004295927683514, "train_lr": 3.1713444430551368e-06, "train_wd": 0.39410708107189985, "epoch": 275}
{"train_loss": 2.098743622144063, "train_lr": 2.9986770503153154e-06, "train_wd": 0.39457585892749847, "epoch": 276}
{"train_loss": 2.097747814655304, "train_lr": 2.8330510788559346e-06, "train_wd": 0.39502549257287495, "epoch": 277}
{"train_loss": 2.09770307079951, "train_lr": 2.6744859656190775e-06, "train_wd": 0.3954559327006333, "epoch": 278}
{"train_loss": 2.094433443705241, "train_lr": 2.52300031892384e-06, "train_wd": 0.39586713210816143, "epoch": 279}
{"train_loss": 2.094977032025655, "train_lr": 2.3786119162825054e-06, "train_wd": 0.3962590457028115, "epoch": 280}
{"train_loss": 2.095529572645823, "train_lr": 2.2413377023143176e-06, "train_wd": 0.3966316305068412, "epoch": 281}
{"train_loss": 2.0906783895492556, "train_lr": 2.111193786756922e-06, "train_wd": 0.3969848456621296, "epoch": 282}
{"train_loss": 2.092088897864024, "train_lr": 1.988195442575835e-06, "train_wd": 0.3973186524346522, "epoch": 283}
{"train_loss": 2.0918035202026366, "train_lr": 1.8723571041721007e-06, "train_wd": 0.397633014218736, "epoch": 284}
{"train_loss": 2.0890661458969118, "train_lr": 1.763692365688327e-06, "train_wd": 0.39792789654106825, "epoch": 285}
{"train_loss": 2.090521338939667, "train_lr": 1.6622139794133734e-06, "train_wd": 0.3982032670644796, "epoch": 286}
{"train_loss": 2.0873159629503886, "train_lr": 1.5679338542858004e-06, "train_wd": 0.3984590955914893, "epoch": 287}
{"train_loss": 2.085593473116557, "train_lr": 1.4808630544963055e-06, "train_wd": 0.39869535406761625, "epoch": 288}
{"train_loss": 2.0874299734433492, "train_lr": 1.4010117981893009e-06, "train_wd": 0.3989120165844561, "epoch": 289}
{"train_loss": 2.0859889887173972, "train_lr": 1.3283894562637501e-06, "train_wd": 0.3991090593825223, "epoch": 290}
{"train_loss": 2.087319496949514, "train_lr": 1.2630045512734742e-06, "train_wd": 0.399286460853851, "epoch": 291}
{"train_loss": 2.087431587219238, "train_lr": 1.2048647564269755e-06, "train_wd": 0.3994442015443725, "epoch": 292}
{"train_loss": 2.0870135944684347, "train_lr": 1.1539768946869561e-06, "train_wd": 0.39958226415604275, "epoch": 293}
{"train_loss": 2.0864575317700704, "train_lr": 1.1103469379696184e-06, "train_wd": 0.39970063354873975, "epoch": 294}
{"train_loss": 2.083810485204061, "train_lr": 1.073980006443825e-06, "train_wd": 0.39979929674192544, "epoch": 295}
{"train_loss": 2.086112746715546, "train_lr": 1.044880367930238e-06, "train_wd": 0.3998782429160708, "epoch": 296}
{"train_loss": 2.0824151577949523, "train_lr": 1.0230514374004525e-06, "train_wd": 0.39993746341383657, "epoch": 297}
{"train_loss": 2.084433873176575, "train_lr": 1.008495776576256e-06, "train_wd": 0.3999769517410279, "epoch": 298}
{"train_loss": 2.0851696054140727, "train_lr": 1.001215093628981e-06, "train_wd": 0.39999670356730477, "epoch": 299}
